============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /home/suks/code/projects/mise/backend/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/suks/code/projects/mise/backend
configfile: pytest.ini
plugins: hypothesis-6.151.9, anyio-4.12.1, asyncio-1.3.0
    | [parameters: ('testuser_2181c595', '$2b$12$ZTVcKnBVHMZazruP4j3Nu.f0jfBrR8J1.XglxtFvGaj32XRWFSumG')]
    | (Background on this error at: https://sqlalche.me/e/20/e3q8) (Background on this error at: https://sqlalche.me/e/20/7s2a)
    +------------------------------------
______________________ test_meal_time_validation_property ______________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_meal_plan_properties.py", line 76, in test_meal_time_validation_property
  |     valid_meal_time=st.sampled_from(['breakfast', 'lunch', 'dinner', 'snack']),
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | hypothesis.errors.FlakyFailure: Inconsistent results from replaying a test case!
  |   last: INTERESTING from OperationalError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952
  |     context: OperationalError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952
  |   this: INTERESTING from PendingRollbackError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:971 (3 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    |     self.dialect.do_execute(
    |     ~~~~~~~~~~~~~~~~~~~~~~~^
    |         cursor, str_statement, effective_parameters, context
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
    |     cursor.execute(statement, parameters)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    | sqlite3.OperationalError: no such table: users
    | 
    | The above exception was the direct cause of the following exception:
    | 
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_meal_plan_properties.py", line 76, in test_meal_time_validation_property
    |     valid_meal_time=st.sampled_from(['breakfast', 'lunch', 'dinner', 'snack']),
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_meal_plan_properties.py", line 98, in test_meal_time_validation_property
    |     user = AuthService.create_user(db, unique_username, "password123")
    |   File "/home/suks/code/projects/mise/backend/app/services/auth_service.py", line 39, in create_user
    |     db.commit()
    |     ~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
    |     trans.commit(_to_root=True)
    |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^
    |   File "<string>", line 2, in commit
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
    |     ret_value = fn(self, *arg, **kw)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 1311, in commit
    |     self._prepare_impl()
    |     ~~~~~~~~~~~~~~~~~~^^
    |   File "<string>", line 2, in _prepare_impl
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
    |     ret_value = fn(self, *arg, **kw)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 1286, in _prepare_impl
    |     self.session.flush()
    |     ~~~~~~~~~~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 4331, in flush
    |     self._flush(objects)
    |     ~~~~~~~~~~~^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 4466, in _flush
    |     with util.safe_reraise():
    |          ~~~~~~~~~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
    |     raise exc_value.with_traceback(exc_tb)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 4427, in _flush
    |     flush_context.execute()
    |     ~~~~~~~~~~~~~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
    |     rec.execute(self)
    |     ~~~~~~~~~~~^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
    |     util.preloaded.orm_persistence.save_obj(
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         self.mapper,
    |         ^^^^^^^^^^^^
    |         uow.states_for_mapper_hierarchy(self.mapper, False, False),
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |         uow,
    |         ^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
    |     _emit_insert_statements(
    |     ~~~~~~~~~~~~~~~~~~~~~~~^
    |         base_mapper,
    |         ^^^^^^^^^^^^
    |     ...<3 lines>...
    |         insert,
    |         ^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
    |     result = connection.execute(
    |         statement,
    |         params,
    |         execution_options=execution_options,
    |     )
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
    |     return meth(
    |         self,
    |         distilled_parameters,
    |         execution_options or NO_OPTIONS,
    |     )
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
    |     return connection._execute_clauseelement(
    |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         self, distilled_params, execution_options
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
    |     ret = self._execute_context(
    |         dialect,
    |     ...<8 lines>...
    |         cache_hit=cache_hit,
    |     )
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    |     return self._exec_single_context(
    |            ~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         dialect, context, statement, parameters
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
    |     self._handle_dbapi_exception(
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         e, str_statement, effective_parameters, cursor, context
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
    |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    |     self.dialect.do_execute(
    |     ~~~~~~~~~~~~~~~~~~~~~~~^
    |         cursor, str_statement, effective_parameters, context
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
    |     cursor.execute(statement, parameters)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    | sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: users
    | [SQL: INSERT INTO users (username, password_hash) VALUES (?, ?) RETURNING id, created_at]
    | [parameters: ('validuser_d92c849b', '$2b$12$LQnuNmPWaW7pfRKU.F8HqOPakW6tKD1ZXIkjUf3E3aec7NGVJmOnm')]
    | (Background on this error at: https://sqlalche.me/e/20/e3q8)
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_meal_plan_properties.py", line 76, in test_meal_time_validation_property
    |     valid_meal_time=st.sampled_from(['breakfast', 'lunch', 'dinner', 'snack']),
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_meal_plan_properties.py", line 98, in test_meal_time_validation_property
    |     user = AuthService.create_user(db, unique_username, "password123")
    |   File "/home/suks/code/projects/mise/backend/app/services/auth_service.py", line 39, in create_user
    |     db.commit()
    |     ~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
    |     trans.commit(_to_root=True)
    |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^
    |   File "<string>", line 2, in commit
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 101, in _go
    |     self._raise_for_prerequisite_state(fn.__name__, current_state)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 971, in _raise_for_prerequisite_state
    |     raise sa_exc.PendingRollbackError(
    |     ...<6 lines>...
    |     )
    | sqlalchemy.exc.PendingRollbackError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.OperationalError) no such table: users
    | [SQL: INSERT INTO users (username, password_hash) VALUES (?, ?) RETURNING id, created_at]
    | [parameters: ('validuser_d92c849b', '$2b$12$LQnuNmPWaW7pfRKU.F8HqOPakW6tKD1ZXIkjUf3E3aec7NGVJmOnm')]
    | (Background on this error at: https://sqlalche.me/e/20/e3q8) (Background on this error at: https://sqlalche.me/e/20/7s2a)
    +---------------- 3 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_meal_plan_properties.py", line 76, in test_meal_time_validation_property
    |     valid_meal_time=st.sampled_from(['breakfast', 'lunch', 'dinner', 'snack']),
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_meal_plan_properties.py", line 98, in test_meal_time_validation_property
    |     user = AuthService.create_user(db, unique_username, "password123")
    |   File "/home/suks/code/projects/mise/backend/app/services/auth_service.py", line 39, in create_user
    |     db.commit()
    |     ~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
    |     trans.commit(_to_root=True)
    |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^
    |   File "<string>", line 2, in commit
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 101, in _go
    |     self._raise_for_prerequisite_state(fn.__name__, current_state)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 971, in _raise_for_prerequisite_state
    |     raise sa_exc.PendingRollbackError(
    |     ...<6 lines>...
    |     )
    | sqlalchemy.exc.PendingRollbackError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.OperationalError) no such table: users
    | [SQL: INSERT INTO users (username, password_hash) VALUES (?, ?) RETURNING id, created_at]
    | [parameters: ('validuser_d92c849b', '$2b$12$LQnuNmPWaW7pfRKU.F8HqOPakW6tKD1ZXIkjUf3E3aec7NGVJmOnm')]
    | (Background on this error at: https://sqlalche.me/e/20/e3q8) (Background on this error at: https://sqlalche.me/e/20/7s2a)
    +------------------------------------
________ TestMealPlannerBasics.test_create_meal_plan_invalid_meal_time _________
tests/test_meal_plan_service.py:65: in test_create_meal_plan_invalid_meal_time
    meal_plan_data = MealPlanCreate(
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for MealPlanCreate
E   meal_time
E     String should match pattern '^(breakfast|lunch|dinner|snack)$' [type=string_pattern_mismatch, input_value='invalid', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/string_pattern_mismatch
________ TestMealPlannerBasics.test_update_meal_plan_invalid_meal_time _________
tests/test_meal_plan_service.py:152: in test_update_meal_plan_invalid_meal_time
    update_data = MealPlanUpdate(meal_time="invalid")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for MealPlanUpdate
E   meal_time
E     String should match pattern '^(breakfast|lunch|dinner|snack)$' [type=string_pattern_mismatch, input_value='invalid', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/string_pattern_mismatch
_________ TestMealPlanTemplates.test_create_template_invalid_meal_time _________
tests/test_meal_plan_service.py:215: in test_create_template_invalid_meal_time
    TemplateItemCreate(recipe_id=test_recipe.id, day_offset=0, meal_time="invalid")
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for TemplateItemCreate
E   meal_time
E     String should match pattern '^(breakfast|lunch|dinner|snack)$' [type=string_pattern_mismatch, input_value='invalid', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/string_pattern_mismatch
__________________ test_notes_chronological_ordering_property __________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_note_properties.py", line 73, in test_notes_chronological_ordering_property
  |     note_count=st.integers(min_value=2, max_value=10),
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | hypothesis.errors.FlakyFailure: Hypothesis test_notes_chronological_ordering_property(db=<sqlalchemy.orm.session.Session object at 0x7f93da64fe30>, note_count=10, note_texts=['\x92', '\x92']) produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
  | Falsifying example: test_notes_chronological_ordering_property(
  |     db=<sqlalchemy.orm.session.Session object at 0x7f93da64fe30>,
  |     note_count=10,
  |     note_texts=['\x92', '\x92'],
  | )
  | Failed to reproduce exception. Expected: 
  | tests/test_note_properties.py:117: in test_notes_chronological_ordering_property
  |     recipe_id=recipe.id,
  |               ^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:569: in __get__
  |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1096: in get
  |     value = self._fire_loader_callables(state, key, passive)
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1126: in _fire_loader_callables
  |     return state._load_expired(state, passive)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py:828: in _load_expired
  |     self.manager.expired_attribute_loader(self, toload, passive)
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:1686: in load_scalar_attributes
  |     raise orm_exc.ObjectDeletedError(state)
  | E   sqlalchemy.orm.exc.ObjectDeletedError: Instance '<Recipe at 0x7f93dac292b0>' has been deleted, or its row is otherwise not present.
  | 
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_note_properties.py", line 73, in test_notes_chronological_ordering_property
    |     note_count=st.integers(min_value=2, max_value=10),
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_note_properties.py", line 117, in test_notes_chronological_ordering_property
    |     recipe_id=recipe.id,
    |               ^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 569, in __get__
    |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
    |            ~~~~~~~~~~~~~^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1096, in get
    |     value = self._fire_loader_callables(state, key, passive)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1126, in _fire_loader_callables
    |     return state._load_expired(state, passive)
    |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py", line 828, in _load_expired
    |     self.manager.expired_attribute_loader(self, toload, passive)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 1686, in load_scalar_attributes
    |     raise orm_exc.ObjectDeletedError(state)
    | sqlalchemy.orm.exc.ObjectDeletedError: Instance '<Recipe at 0x7f93dac292b0>' has been deleted, or its row is otherwise not present.
    +------------------------------------
______________________ test_multiple_users_notes_property ______________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_note_properties.py", line 217, in test_multiple_users_notes_property
  |     user1_note=st.text(min_size=1, max_size=100),
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | ExceptionGroup: Hypothesis found 2 distinct failures. (2 sub-exceptions)
  +-+---------------- 1 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1175, in execute_once
    |     raise FlakyFailure(
    |     ...<3 lines>...
    |     )
    | hypothesis.errors.FlakyFailure: Hypothesis test_multiple_users_notes_property(db=<sqlalchemy.orm.session.Session object at 0x7f93db574aa0>, user1_note='Qo\x01Ä·', user2_note='Qo\x01Ä·') produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
    | Falsifying example: test_multiple_users_notes_property(
    |     db=<sqlalchemy.orm.session.Session object at 0x7f93db574aa0>,
    |     user1_note='Qo\x01Ä·',
    |     user2_note='Qo\x01Ä·',
    | )
    | Failed to reproduce exception. Expected: 
    | tests/test_note_properties.py:237: in test_multiple_users_notes_property
    |     user1 = AuthService.create_user(db, f"noteuser1_{unique_id}", "password123")
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    | app/services/auth_service.py:40: in create_user
    |     db.refresh(user)
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:3170: in refresh
    |     raise sa_exc.InvalidRequestError(
    | E   sqlalchemy.exc.InvalidRequestError: Could not refresh instance '<User at 0x7f93e172cc90>'
    | 
    | Explanation:
    |     These lines were always and only run by failing examples:
    |         /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/result.py:771
    |         /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:3170
    +-+---------------- 1 ----------------
      | Traceback (most recent call last):
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
      |     result = self.execute_once(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
      |     result = self.test_runner(data, run)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
      |     return function(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
      |     return test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_note_properties.py", line 217, in test_multiple_users_notes_property
      |     user1_note=st.text(min_size=1, max_size=100),
      |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
      |     result = self.test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_note_properties.py", line 237, in test_multiple_users_notes_property
      |     user1 = AuthService.create_user(db, f"noteuser1_{unique_id}", "password123")
      |   File "/home/suks/code/projects/mise/backend/app/services/auth_service.py", line 40, in create_user
      |     db.refresh(user)
      |     ~~~~~~~~~~^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 3170, in refresh
      |     raise sa_exc.InvalidRequestError(
      |         "Could not refresh instance '%s'" % instance_str(instance)
      |     )
      | sqlalchemy.exc.InvalidRequestError: Could not refresh instance '<User at 0x7f93e172cc90>'
      +------------------------------------
    +---------------- 2 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1175, in execute_once
    |     raise FlakyFailure(
    |     ...<3 lines>...
    |     )
    | hypothesis.errors.FlakyFailure: Hypothesis test_multiple_users_notes_property(db=<sqlalchemy.orm.session.Session object at 0x7f93db574aa0>, user1_note='\U0003f3b8', user2_note='æ') produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
    | Falsifying example: test_multiple_users_notes_property(
    |     db=<sqlalchemy.orm.session.Session object at 0x7f93db574aa0>,
    |     user1_note='\U0003f3b8',
    |     user2_note='æ',
    | )
    | Failed to reproduce exception. Expected: 
    | tests/test_note_properties.py:269: in test_multiple_users_notes_property
    |     assert note1.id is not None, "User1's note should be created"
    |            ^^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:569: in __get__
    |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1096: in get
    |     value = self._fire_loader_callables(state, key, passive)
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1126: in _fire_loader_callables
    |     return state._load_expired(state, passive)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py:828: in _load_expired
    |     self.manager.expired_attribute_loader(self, toload, passive)
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:1686: in load_scalar_attributes
    |     raise orm_exc.ObjectDeletedError(state)
    | E   sqlalchemy.orm.exc.ObjectDeletedError: Instance '<RecipeNote at 0x7f93e167b0d0>' has been deleted, or its row is otherwise not present.
    | 
    | Explanation:
    |     These lines were always and only run by failing examples:
    |         /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/result.py:771
    |         /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:707
    |         /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:1686
    +-+---------------- 1 ----------------
      | Traceback (most recent call last):
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
      |     result = self.execute_once(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
      |     result = self.test_runner(data, run)
